S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28R154S30R762S60R-100001S90R1162S94,1
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,1
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,1
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,1
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S28,1
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S60R-100001S78R1082S59,1
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,1
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S60R-100001S90R1162S94R-100006S101R1222S17,1
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28R154S30R188S17,1
S60R-100001S60R790S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,1
S60R-100001S78R1082S59R1014S63R760S59,1
S60R-100001S78R1082S59R1016S64R886S44,1
S60R-100001S78R1082S59R1107S80R-100002S80R1106S59,1
S60R-100001S78R1082S59R1107S80R-100002S80R924S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27,1
S60R-100001S78R1082S59R820S63R1034S72R-100003S72R1048S38,1
S60R-100001S78R1082S59R820S63R835S59,1
S60R-100001S78R1082S59R820S63R876S30R180S17,1
S60R-100001S78R1082S59R820S63R876S30R188S17,1
S60R-100001S78R1082S59R820S63R990S72R-100003S72R1046S69,1
S60R-100001S78R1082S59R852S82,1
S60R-100001S78R710S61R-100002S80R708S81R716S77R997S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S28,1
S60R-100001S78R710S61R-100002S61R1098S89R-100005S92R1169S91R-100004S88R1090S86,1
S60R-100001S60R790S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28R154S30R188S17,1
S60R-100001S78R710S61R-100002S61R1100S59R852S82,1
S60R-100001S78R710S61R-100002S80R1104S89R-100005S92R1188S97R1218S103R1224S45R426S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,1
S60R-100001S78R710S61R-100002S80R1104S89R-100005S92R1188S97R1218S103R1224S45R434S47R435S45R426S14,1
S60R-100001S78R710S61R-100002S80R1104S89R-100005S92R1188S97R1218S103R1224S45R434S47R435S45R426S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28R154S30R180S17,1
